#CODE;ENGLISH;;;;;;;;;;;;x;
upgrade_throne_fancy;TÖ3¸kÕ LÅÖäÂ;;;;;;;;;;;;x;
upgrade_trap_door;™°XÕ8»;;;;;;;;;;;;x;
upgrade_trap_door_desc;e×ø»m¸Œ¬Ä³ %ÆŒÈ ¼k¸ ^Å ¼å²ĞÅ ˆÇ”² ˜°4» 8»OÇ È³ÈxÇ )¼8»ÇĞÅŒ¬ P­ÈÖDÇ ÉÈ²ä².;;;;;;;;;;;;x;
upgrade_runestones;ì¸³Â³Ñ;;;;;;;;;;;;x;
upgrade_runestones_desc;¬À‘·XÕ”² ¬qÈä´XÇ 0®µÅDÇ ô²OÇ tÇ ¼Çä´ĞÅ”² õ¼¡ÇkÕ 4»¬²OÆ 0®8Öä´tÇ ø­3¸8È ˆÇ<Çpº, ¥ÇxÇĞÅ ³kÕ J®OÇ tÈÌ¬ìÂDÇ ˆ´ì· |Ç<ÇµĞÈ²ä².;;;;;;;;;;;;x;
upgrade_collection_drama;ÜÂ8»ü¬ l×á¬ ÈÑÉ;;;;;;;;;;;;x;
upgrade_collection_drama_desc;tÇ ‘ÇˆÔä´OÇ xÇ¬XÇ Æ<Öü¬ ¬À‘·XÇ XÇø», ¶ÀXÇ D¾ù­DÇ ô²à¬ ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
upgrade_collection_architecture;t¬•ÍÑÉÁ;;;;;;;;;;;;x;
upgrade_collection_architecture_desc;Ç³kÕ t¬<», Ä³k¸, ä²¬¹ t¬•ÍXÇ D¾¼OÇ D¾¸Òè¸D¾°Æ³ÂOÆ ø­XÇ ³´|¹ tÇOÇ ‘Ç¬ä´tÇ ÑÉDÕkÕ à¬ÈĞÅ ô²¨¬ ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
upgrade_collection_history;íÅ¬À ÈÑÉ;;;;;;;;;;;;x;
upgrade_collection_history_desc;kÍàÂ 8»…ºü¬ ÈÁÇXÇ íÅ¬À|¹ 0®]¸kÕ DÕ¬Àø¼…ÇÈ²ä².;;;;;;;;;;;;x;
upgrade_collection_science;ÇğÅü¬YÕ ÈÑÉ;;;;;;;;;;;;x;
upgrade_collection_science_desc;ìÅì· /ÁYÕä´tÇ ­0ÌkÕ 8ÁÄ¬OÆ ø­ HÅĞÅ ´Àà¬ ˆÇ”² İÀ<»ä´ĞÅ ³tÕ ŒÇLÇ<Çk¸hÃ °Æ¬¹”² À­ÉkÕ ÀÉİÂDÇ »ÅDÇ Â ˆÇDÇ ƒ¬…ÇÈ²ä². ü¬ğÅ ÀÉl­”² ¸ÓÉÓ`ÕL®”Æ?;;;;;;;;;;;;x;
upgrade_collection_math;ÂYÕü¬  ÌYÕ ÈÑÉ;;;;;;;;;;;;x;
upgrade_collection_math_desc;Õ|·³ÑXÇ È‘Ç´0Ñ kÍàÂ ÂYÕ |±8»L®ÀÉ ¨ºXÅµÂÈ²ä².;;;;;;;;;;;;x;
upgrade_scribe_room;DÕ¬ÀäÂ;;;;;;;;;;;;x;
upgrade_scribe_room_desc;8ÁÁÀXÇ ¨ºà´ È‘ÇDÇ ¼DÅ DÕ¬ÀXÕ”² DÕÌ¬¬Àä´k¸ ¬İ´,Ì )¼…ÇÈ²ä².;;;;;;;;;;;;x;
upgrade_extra_pyramids;”Í¬ <Õ|·ø»Ü´;;;;;;;;;;;;x;
upgrade_extra_pyramids_desc;¬¥Ç pĞ [FromFrom.GetWonderTypeShortCap] Á¬ĞÅ”² 2¬XÇ ‘ÇÀÉÌ¹ D¾·ÂkÕ ÖÜĞXÇ 0®P±<»tÇ ¨°DÅ ˆÇµÂÈ²ä². tÇƒ¬ä´OÇ [Root.GetTitledFirstName]XÇ ¬¥Ç ŒÁÉkÕ ¬ÀŒ·ä´DÇ ÇkÕ HÅİÂ˜Ì|·à¬ ÈtÕÑÉÈ²ä².;;;;;;;;;;;;x;
upgrade_mythological_beast;[Root.GetMythologicalBeast];;;;;;;;;;;;x;
upgrade_mythological_beast_desc;DÅÈ¹Ä³ [Root.GetTitledName] ÇàÂDÇ ø¼0µ Ì¹ä´ÈÅDÇ tÇ ÁÁÀOÇ ¬ÀäÂ /Ç…ºkÕ |ÅÂ|¹ ğÅÁÀÜÂµĞÈ²ä².;;;;;;;;;;;;x;
upgrade_hidden_room;(Â¨¬ÄÉ )¼;;;;;;;;;;;;x;
upgrade_hidden_room_desc;tÇ )¼ä´OÇ [FromFrom.GetWonderTypeShortCap]XÇ ĞÆ˜· 3ÁÄ¬ĞÅ”² ìÓhÕ´ÀÉ JÅXÅµÂÈ²ä²...;;;;;;;;;;;;x;
upgrade_necropolis;İ¹ÇXÇ Ä³ÜÂ;;;;;;;;;;;;x;
upgrade_necropolis_desc;[FromFrom.GetWonderTypeShortCap] HÅĞÅ”² hÎ5»ü¬ ÜÂ¬XÇ P×„¹ĞÅ `¾8È ˆÇ”² ıÈOÇ Çä´DÇ ÇkÕ ÀÉXÕ Ä³ÜÂ¬ ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
upgrade_traps;hÕÈ;;;;;;;;;;;;x;
upgrade_traps_desc;<Õ|·ø»Ü´¬ ô¼<»DÇ >ÌDÇ Â ˆÇ”² ó¬tÇ|·”² p¬³kÕ ­à¬ÓtÇ˜° È¹,Ì¬ÀÉ|·”² ÈDÇ à¬3¸tÕ ü¼ Lµ, [Root.GetTitledFirstName]tÇ(¬) Ä³t­¼¯ä´DÇ P´3¸ÌÆXÕŒ¬ Ì¹ä´ Â ˆÇ”² õ¼¡ÇkÕ hÕÈä´DÇ ÂÆÅtÇ 3ÁÄ¬ˆÕä²”² ŒÁ8»OÇ ¬ÀäÂ|Ç ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
upgrade_lime_stone_casing;ÁŒÖÁ È¹¬;;;;;;;;;;;;x;
upgrade_lime_stone_casing_desc;tÇ <Õ|·ø»Ü´XÇ kÔtºOÇ /Çœ°ˆ× ä¹D°ì·ÌÆÁ ÜĞ‘ÅDÇ ¼¬ÀtÕÁ ³Â³Âk¸ j¾DÇ ´°”² ƒ¬˜Ìü· ô¼|Ç ÈÄ³…ÇÈ²ä².;;;;;;;;;;;;x;
upgrade_vestibule;œÍ…Çl­;;;;;;;;;;;;x;
upgrade_holy_place;1ÁÀÉ;;;;;;;;;;;;x;
upgrade_holy_of_holies;ÀÉ1ÁŒÁ;;;;;;;;;;;;x;
upgrade_cherubim;DÅ0® œÌ¬À;;;;;;;;;;;;x;
upgrade_cherubim_desc;¼À˜°4»k¸ pÈ¬kÕ p¬³kÕ P´ DÅ0® œÌ¬À…ÇÈ²ä². kÕÏ® ¼ÓkÎ  °¬¬ 1ÁŒÁXÇ ÉYÅDÇ ¥ÕXÕà¬ ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
upgrade_great_court;³ŒÖ‘·;;;;;;;;;;;;x;
upgrade_great_court_desc;xÆ´ ŒÖ‘·OÇ Æ0¼|¹ ÇtÕ ¨ºìÅà´ ¬ÀŒ·ä´DÇ ÇkÕ õ¬¬…ÇÈ²ä².;;;;;;;;;;;;x;
upgrade_inner_court;´°´ ŒÖ‘·;;;;;;;;;;;;x;
String_location_wondertype;[target_province.GetName] [This.GetWonderTypeShortCap];;;;;;;;;;;;x;
String_location_adj_wondertype;[target_province.GetName] [This.GetWonderAdjCap] [This.GetWonderTypeShortCap];;;;;;;;;;;;x;
String_adj_wondertype_of_location;[This.GetWonderAdjCap] [This.GetWonderTypeShortCap] of [target_province.GetName];;;;;;;;;;;;x;
String_adj_wondertype_of_noun;[This.GetWonderAdjCap] [This.GetWonderTypeShortCap] of [This.GetWonderFluffNounCap];;;;;;;;;;;;x;
String_Grand;³;;;;;;;;;;;;x;
String_Great;Ç³kÕ;;;;;;;;;;;;x;
String_Holy;1Á³Âì·´Æ;;;;;;;;;;;;x;
String_Magnificent;¥Ç³kÕ;;;;;;;;;;;;x;
String_Glorious;Æ­³Âì·´Æ;;;;;;;;;;;;x;
String_Bloody;<Õk¸ <»à´;;;;;;;;;;;;x;
String_Fortified;¬TÖ;;;;;;;;;;;;x;
String_Royal;UÆXÇ;;;;;;;;;;;;x;
String_Grand_Royal;ÈUÆXÇ;;;;;;;;;;;;x;
String_Silent;hÎ5»XÇ;;;;;;;;;;;;x;
String_Cool;ÜÂĞÆkÕ;;;;;;;;;;;;x;
String_Whispering;Á­ÀtÇ”²;;;;;;;;;;;;x;
String_Bent;×´ÅÄÉ;;;;;;;;;;;;x;
String_Leaning;0®¸Æ´ÅÄÉ;;;;;;;;;;;;x;
String_Terrible;T°ÌkÕ;;;;;;;;;;;;x;
String_Exalted;à¬ÁÀkÕ;;;;;;;;;;;;x;
String_Marvelous;àÂD¾kÕ;;;;;;;;;;;;x;
String_grand;³;;;;;;;;;;;;x;
String_great;Ç³kÕ;;;;;;;;;;;;x;
String_holy;1Á³Âì·´Æ;;;;;;;;;;;;x;
String_magnificent;¥Ç³kÕ;;;;;;;;;;;;x;
String_glorious;Æ­³Âì·´Æ;;;;;;;;;;;;x;
String_bloody;<Õk¸ <»à´;;;;;;;;;;;;x;
String_fortified;¬TÖ;;;;;;;;;;;;x;
String_royal;UÆXÇ;;;;;;;;;;;;x;
String_grand_royal;ÈUÆXÇ;;;;;;;;;;;;x;
String_silent;hÎ5»XÇ;;;;;;;;;;;;x;
String_whispering;Á­ÀtÇ”²;;;;;;;;;;;;x;
String_bent;×´ÅÄÉ;;;;;;;;;;;;x;
String_leaning;0®¸Æ´ÅÄÉ;;;;;;;;;;;;x;
String_terrible;T°ÌkÕ;;;;;;;;;;;;x;
String_exalted;à¬ÁÀkÕ;;;;;;;;;;;;x;
String_marvelous;àÂD¾kÕ;;;;;;;;;;;;x;
String_Shadows;ø­¼¹Ç;;;;;;;;;;;;x;
String_Light;ˆ´j¾;;;;;;;;;;;;x;
String_Secrets;D¾¼;;;;;;;;;;;;x;
String_Heaven;œÌm­;;;;;;;;;;;;x;
String_Wonder_Province;[target_province.GetName];;;;;;;;;;;;x;
String_Cathedral;1Áù²;;;;;;;;;;;;x;
String_cathedral;1Áù²;;;;;;;;;;;;x;
String_Mosque;¨º³ÂlĞ;;;;;;;;;;;;x;
String_mosque;¨º³ÂlĞ;;;;;;;;;;;;x;
String_Synagogue;ŒÖù²;;;;;;;;;;;;x;
String_synagogue;ŒÖù²;;;;;;;;;;;;x;
String_Temple;¬ÀĞÆ;;;;;;;;;;;;x;
String_temple;¬ÀĞÆ;;;;;;;;;;;;x;
String_Statue;pÈ¬ÁÀ;;;;;;;;;;;;x;
String_statue;pÈ¬ÁÀ;;;;;;;;;;;;x;
String_Fortress;”ÆÈÀ;;;;;;;;;;;;x;
String_fortress;”ÆÈÀ;;;;;;;;;;;;x;
String_Underground_City;ÀÉXÕÄ³ÜÂ;;;;;;;;;;;;x;
String_underground_city;ÀÉXÕÄ³ÜÂ;;;;;;;;;;;;x;
String_Walls;1ÁÌ¼;;;;;;;;;;;;x;
String_walls;1ÁÌ¼;;;;;;;;;;;;x;
String_Harbor;mÕl­;;;;;;;;;;;;x;
String_harbor;mÕl­;;;;;;;;;;;;x;
String_Amphitheater;ĞÆÖù­¥Ç;;;;;;;;;;;;x;
String_amphitheater;ĞÆÖù­¥Ç;;;;;;;;;;;;x;
String_Palace;­È;;;;;;;;;;;;x;
String_palace;­È;;;;;;;;;;;;x;
String_Garden;ÈĞÆ;;;;;;;;;;;;x;
String_garden;ÈĞÆ;;;;;;;;;;;;x;
String_Forest;2Â;;;;;;;;;;;;x;
String_forest;2Â;;;;;;;;;;;;x;
String_University;³YÕ;;;;;;;;;;;;x;
String_university;³YÕ;;;;;;;;;;;;x;
String_Mausoleum;Æ»;;;;;;;;;;;;x;
String_mausoleum;Æ»;;;;;;;;;;;;x;
String_Pyramid;<Õ|·ø»Ü´;;;;;;;;;;;;x;
String_pyramid;<Õ|·ø»Ü´;;;;;;;;;;;;x;
String_Monolith;D¾Á;;;;;;;;;;;;x;
String_monolith;D¾Á;;;;;;;;;;;;x;
String_Stonehenge;³Â³ÑèÕÀÉ;;;;;;;;;;;;x;
String_stonehenge;³Â³ÑèÕÀÉ;;;;;;;;;;;;x;
String_months;Â¬ÔÆ;;;;;;;;;;;;x;
String_years;ÂD±;;;;;;;;;;;;x;
String_decades;ÂíÂD±;;;;;;;;;;;;x;
String_almost_a_century;p¬XÇ kÕ 8Á0®;;;;;;;;;;;;x;
String_ages;3Æœ· 8ÁÔÆ;;;;;;;;;;;;x;
String_more_than_a_hundred_years;Â1¼ D± tÇÁÀ;;;;;;;;;;;;x;
String_hundreds_of_years;Â1¼D±;;;;;;;;;;;;x;
String_as_long_as_anyone_can_remember;DÅ4»Ä³ 0®µÅXÕÀÉ »º`Õ Ì¹|Ğ 3Æ«·;;;;;;;;;;;;x;
String_centuries;Â8Á0®;;;;;;;;;;;;x;
String_time_immemorial;¥Çl­kÕ 8ÁÔÆ;;;;;;;;;;;;x;
String_a_long_time;4® ÜÂ¬;;;;;;;;;;;;x;
String_Wonder_Desc00;[target_wonder.GetDesc]. [upgrade_00.GetRandomUpgradeDesc].;;;;;;;;;;;;x;
String_Wonder_Desc01;[target_province.GetName]XÇ [target_province.GetWonderTerrain]ĞÅÁ [target_wonder.GetWonderAdj] [target_wonder.GetWonderTypeShort]OÇ(”²) [target_wonder.GetWonderAgeDesc] Ù³HÅ [target_wonder.GetWonderPurpose].;;;;;;;;;;;;x;
String_Wonder_Desc02;[target_wonder.GetWonderAdj] [target_wonder.GetWonderTypeShort]OÇ(”²) [target_wonder.GetWonderAgeDesc] Ù³HÅ [target_wonder.GetWonderPurpose]. [upgrade_00.GetRandomUpgradeDesc].;;;;;;;;;;;;x;
String_Wonder_Desc03;[upgrade_00.GetRandomUpgradeDesc]. [target_wonder.GetWonderAgeDesc] Ù³HÅ [target_wonder.GetWonderTypeShort]OÇ(”²) [target_wonder.GetWonderPurpose].;;;;;;;;;;;;x;
String_inspired_pious;ìÅì· Ì¬t¬kÕ ¨°O±ĞÅŒ¬ Æ¬DÇ ˆ´´Å#±´Å üÈÈÅµÂÈ²ä².;;;;;;;;;;;;x;
String_brought_people_together;Ì¬t¬kÕ ¬ÀŒ·ä´DÇ hÕØ® ô¼ì´´Å üÈÈÅµÂÈ²ä².;;;;;;;;;;;;x;
String_inspired_students;YÕÇä´ü¬ ôÅìÂˆ× õ¬´XÕ”² YÕİÀä´ĞÅŒ¬ Æ¬DÇ ˆ´´Å#±´Å üÈÈÅµÂÈ²ä².;;;;;;;;;;;;x;
String_encouraged_learning;T³ ’±OÇ 0¼ÀÆDÇ ¥Ç3¸ˆÕµÂÈ²ä²;;;;;;;;;;;;x;
String_eased_the_burden;ÂÎ¹OÇ ¬ÀŒ·ä´tÇ ÀÉ´°(Æ ˜° °ĞÅ ÀÉÌÆÄÉ xÇİÀXÇ ´ô²DÇ k³´ÅüÈÈÅµÂÈ²ä²;;;;;;;;;;;;x;
String_improved_lives;üÈü»ä´XÇ ¶ÀDÇ ¥ÕÁÀÜÂÏ üÈÈÅµÂÈ²ä².;;;;;;;;;;;;x;
String_encouraged_greatness_1;ÉÓü»ü¬ À­qÈ ¨ºP´ĞÅŒ¬ ¥ÇÄÅkÕ ¨ºµÂDÇ ô¼ÆµÂÈ²ä².;;;;;;;;;;;;x;
String_encouraged_greatness_2;Ç³hÕXÇ kÔÁÀtÇÈÅµÂÈ²ä².;;;;;;;;;;;;x;
String_upgrade_sends_chills;[This.GetName]OÇ(”²) DÅ4»¬¹ ©Æ¬kÕ Æ<ÖtÇ|·Ä³ ñ´è¬DÇ 3ÆùÂXÕŒ¬ iÕÈ²ä².;;;;;;;;;;;;x;
String_upgrade_send_chills;[This.GetName]OÇ(”²) DÅ4»¬¹ ©Æ¬kÕ Æ<ÖtÇ|·Ä³ ñ´è¬DÇ 3ÆùÂXÕŒ¬ iÕÈ²ä².;;;;;;;;;;;;x;
String_upgrade_promises_safety;[This.GetName]OÇ(”²) /Ç¬ÀÜÂĞÅ HÅÈDÇ ŒÅÁiÕÈ²ä².;;;;;;;;;;;;x;
String_upgrade_promise_safety;[This.GetName]OÇ(”²) /Ç¬ÀÜÂĞÅ HÅÈDÇ ŒÅÁkÕä²à¬ LÅ3¸8È ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
String_upgrade_is_a_work_of_art;[This.GetName]OÇ(”²) Æ/Â ‘ÇˆÔ…ÇÈ²ä².;;;;;;;;;;;;x;
String_upgrade_are_beautifully_made;[This.GetName]OÇ(”²) DÅ„¹õ²Œ¬ ¬Ô¯8È ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
String_statues_keep_demons_away;ÁpÈ [This.GetName]OÇ(”²) È¹À­¬ Èü­tÕ 3Æ”² ƒ¬DÇ É¹DÅÉä²à¬ iÕÈ²ä².;;;;;;;;;;;;x;
String_dome_is_second_sky;p¬³kÕ Ô³OÇ àÂÇä´DÇ ÇkÕ P´ˆ¼øÉ XÕ˜²…ÇÈ²ä².;;;;;;;;;;;;x;
wonder_name_text_update;[GetWonderName];;;;;;;;;;;;x;
wonder_desc_text_update;[GetWonderDesc];;;;;;;;;;;;x;
string_In;HÅ;;;;;;;;;;;;x;
string_On;Ç;;;;;;;;;;;;x;
SET_DYNASTY_NAME_EFFECT;$OLD_NAME|Y$ ¬8»XÇ tÇ„¹DÇ $NEW_NAME|Y$k¸ À¼Ì¬hÕ;;;;;;;;;;;;x;
EVT_TITLE_LT_60001;ÈÀk¸´Æ È¹DÇtÇ İÀ¼¬µÂÈ²ä²;;;;;;;;;;;;x;
EVTDESC_LT_60001;[target_wonder.GetName]OÇ(”²) ìÅ‰ÕÇä´ü¬ ÁÀxÇä´XÇ ÉìÂÀÉ¬ ´ÈÅ<Çpº, ‡º‡º ¬ÀŒ·ä´OÇ [target_wonder.GetWonderAdj] t¬<» üÈÇĞÅ Ç¬¹|¹ ¡Ç0®k¸ °¬ÈˆÕä². kÍü­XÇ ô¼à¬ĞÅ 0µt¹tº DÅtÇä´, ¬OÆ ¬•Íä´tÇ tÇ ó¬ĞÅ J®ÂtÇ Ì¿¬¹´°¬¹à¬ ˆÇä²à¬ kÕä².;;;;;;;;;;;;x;
EVTOPTA_LT_60001;[target_province.GetName]ĞÅ (Æ x¬ XÖÆXÕ3±!;;;;;;;;;;;;x;
EVTOPTB_LT_60001;ø­ p¬¸E¼tÇä´DÇ ÓÊDÅ´°à¬ ¬Ç°ÀDÇ UÅÂXÕ|·!;;;;;;;;;;;;x;
EVT_TITLE_LT_60101;[target_wonder.GetName];;;;;;;;;;;;x;
EVTDESC_LT_60101;˜°XÇ Á0®­ä´OÇ EÌDÇ È/ÂXÕ”² Ä³ÉĞÅ …È…È [target_wonder.GetName]DÇ(|¹) >ÌDÅ¬ä¬ ˆÕä². ø­¬¹à¬ ø­ä´tÇ ø­ °¬ü¬<»DÇ ´°“±Ç, ø­¸Œ¬ 4µÓÉDÇ XÕX³ Œ¬ ÁÀù²kÕ Ä³ÀÆtÇ ´ÈÅLÇtÇ „´…ºtÕLÈä². EÌXÇ ÂÉtÇ ˜°4»„· Â ÆÅDÇ ÈÄ³tÇä²!;;;;;;;;;;;;x;
EVTOPTA_LT_60101;´° Á0®ä´XÇ tÈ¬Ç¬ [target_wonder.GetWonderAdj]XÇ Ä³ÀÆDÇ ¼DÅ T³±Æ j¾˜°”²l­˜°!;;;;;;;;;;;;x;
EVTOPTA_TT_LT_60101;ù²àÂXÇ Á0®ä´ĞÅŒ¬ T³ ˜°OÇ ‘ÇˆÔDÇ Ì¹ä´0® ÇtÕ [target_wonder.GetName]DÇ(|¹) ¬À©Æ`Õ ƒ¬DÇ Œ­¥ÇiÕÈ²ä².;;;;;;;;;;;;x;
drink_from_fountain_of_youth;ÈLÇXÇ ØÀ<» È¹ÜÂ0®;;;;;;;;;;;;x;
drink_from_fountain_of_youth_desc;tÇ „´ÂXÇ İÀ…ºÂ”² È¹ÜÂ”² ¬ÀŒ·ĞÅŒ¬Á ˜°tÇXÇ T×ÈDÇ JÅ´Å´° Éä²à¬ LÅ3¸8È ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
has_not_chugged_in_10_years_TT;kÍü­ĞÅ È¹ìÂ. §Y[Root.drank_from_fountain_cooldown.GetExpiryDate]§!L®ÀÉ”² ä²ÜÂ È¹äÂ Â ÆÅµÂÈ²ä².;;;;;;;;;;;;x;
fountain_of_youth_custom_modifier_tt;§YÈLÇXÇ ØÀ<» È¹ÜÂ0®§! µÜÂÈtÇ tÕ®)´È²ä².;;;;;;;;;;;;x;
EVT_TITLE_LT_60201;ÈLÇXÇ ØÀ;;;;;;;;;;;;x;
EVTDESC_LT_60201_2;˜°”² XÖl×XÇ ÃÆLÇDÇ ÀÉ<Çpº [target_wonder.GetName]k¸ ğ¶´Åä´´Å, …ÇHÅ ¬İ´ İÀ…ºÂ|¹ ¼À³Ğà¬ ¶ ¼À0Ïä². ø­¬¹à¬ „´Â ¼<Çk¸ ¸ºDÇ |Ç<Ç0ÏDÇ Lµ, ç¬ ÃÆLÇDÇ HºœÍ Â ¼ĞÅ ÆÅÈÅä²...;;;;;;;;;;;;x;
EVTOPTA_LT_60201;ØÀ<»DÇ È¹àÂ Ì¹|ĞXÇ 8ÁÔÆtÇ ˜°|¹ ÄÖ3¸äÌä².;;;;;;;;;;;;x;
EVTOPTB_LT_60201;œ° ĞÆ˜· tÇ¸Œ¬ ™²ÀÉ JÅXÅ´Å!;;;;;;;;;;;;x;
title_lighthouse_custodian;ñ´³ÀÉ0®;;;;;;;;;;;;x;
title_lighthouse_custodian_desc;tÇ mÎ8Ö”² EÌ„Ç¬tÇ ,Ò ÌXÕìÅ ñ´³XÇ ˆ´ü¬ ÜÂ3Á ¨ºP´ ­¬¹XÕ”² ƒ¬DÇ ÿ»à¬ á¹8® Â ˆÇ”² ¬ÀŒ·ĞÅŒ¬ ÂìÅ)´È²ä².;;;;;;;;;;;;x;
lighthouse_custodian_custom_modifier_tt;…ºÆÁÉ §Yñ´³ÀÉ0®§!¬ tÕ®)´È²ä².;;;;;;;;;;;;x;
upgrade_stone_custodian;ôÅÁXÇ ô¼8ÖÇ;;;;;;;;;;;;x;
upgrade_stone_custodian_desc;¼Ç˜Ìü· s­t¬XÕà¬ T×ä´¼¹ ÆÅtÇ è²(¸´ ô¼8ÖÇ”² ôÅÁXÇ ­¬¹|¹ EÌ„ÇÑÉÈ²ä².;;;;;;;;;;;;x;
stone_custodian_custom_modifier_tt;…ºÆÁÉ §YôÅÁXÇ ô¼8ÖÇ§!¬ tÕ®)´È²ä².;;;;;;;;;;;;x;
title_stone_custodian;ôÅÁXÇ ô¼8ÖÇ;;;;;;;;;;;;x;
title_stone_custodian_desc;tÇ mÎ8Ö”² ©Í1Áü¬ è²(¸<Çk¸ s­t¬hÕDÇ ¬˜Í ¬ÀŒ·ĞÅŒ¬ ÂìÅ)´È²ä².;;;;;;;;;;;;x;
upgrade_more_stones;ôÅÁ;;;;;;;;;;;;x;
upgrade_more_stones_desc;tÇ t¬•Í<»XÇ p¬³kÕ ôÅÁOÇ Ì¬xÆOÆ ¬ÄĞDÇ ÇDÅÅ°È²ä². ôÅÁDÇ T³ 8ÁàÆDÇ LµXÇ Ç©ÆDÇ ÁÀÁÀtÕô¼íÂÜÂ3Æ.;;;;;;;;;;;;x;
upgrade_golden_crown;iÖ® UÆ­;;;;;;;;;;;;x;
upgrade_golden_crown_desc;pÈ¬ÁÀXÇ ,Á8ÁkÕ tÇÈ¹|¹ X´ì·üÂ Â®<Çk¸ Ì¹ä´´ÅÄÉ UÆ­…ÇÈ²ä².;;;;;;;;;;;;x;
upgrade_road_tolls;µÑ‰ÕÌ¸ ÕÉÂŒÁ;;;;;;;;;;;;x;
upgrade_road_tolls_desc;tÇ ÀÉíÅDÇ µÑü¬XÕ”² ¬ÀŒ·ä´OÇ UÆm­ĞÅ ŒÁÈXÇ È³DÇ 0®´XÕ”² ƒ¬DÇ ÄÅÉXÕŒ¬ ¥Ç3¸¼DÇ ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
upgrade_horse_graveyard;Ğ¹ »ÀÉ;;;;;;;;;;;;x;
upgrade_horse_graveyard_desc;ù²àÂtÇ DÅ|°X³ Ğ¹tÇ ÆĞÆkÕ HÅİÂDÇ >ÌDÇ ¥ÇŒÁ…ÇÈ²ä².;;;;;;;;;;;;x;
upgrade_pet_graveyard;`ÅDÆÙ³<» »ÀÉ;;;;;;;;;;;;x;
upgrade_pet_graveyard_desc;¨ºà´ `ÅDÆÙ³<»ä´tÇ ÆĞÆkÕ HÅİÂDÇ >ÌDÇ pÈ©ÆXÕà¬ ÉÓTÖk¸´Æ ¥ÇŒÁ…ÇÈ²ä².;;;;;;;;;;;;x;
OFFMAP_MAP_MODE_DESC_DELAYED;xÔx¹ÉÀ ÆíÅOÇ §Y[offmap_china.GetName]§!XÇ xÆP­ ”¼Ç|¹ ˜°ÀĞÅ°È²ä².\ny±ÉÀ ÆíÅOÇ §Y[offmap_china.GetName]§!ü¬ ÉÓTÖ ÖÈDÇ ú¹OÇ 8Á%¸DÇ ˜°ÀĞÅ°È²ä².\nô¼|·ÉÀ ÆíÅOÇ §Y[offmap_china.GetName]§!XÇ pÈõ¬m­DÇ ˜°ÀĞÅ°È²ä².\nÈÉÀ ÆíÅOÇ §Y[offmap_china.GetName]§!XÇ ÆíÅDÇ ˜°ÀĞÅ°È²ä².;;;;;;;;;;;;x;
WONDER_NAME_TEMPLATE;[FromFromFrom.GetName]XÇ $TYPE_NAME$;;;;;;;;;;;;x;
WONDER_UPGRADE_NAME_TEMPLATE;[FromFromFrom.GetName]XÇ [From.GetTypeName];;;;;;;;;;;;x;
WONDER_BEING_BUILT;§Y[This.GetName]§!tÇ(¬) t¬3Á´à¬ ˆÇLÇ;;;;;;;;;;;;x;
WONDER_NOT_BEING_BUILT;§Y[This.GetName]§!tÇ(¬) t¬3Á´à¬ ˆÇÀÉ JÅLÇ;;;;;;;;;;;;x;
WONDER_SPECIFIC_BEING_BUILT_IN_PROVINCE;§Y[This.GetName]§!ĞÅÁ §Y$WONDER_TYPE$§!DÇ(|¹) t¬3ÁXÕà¬ ˆÇLÇ;;;;;;;;;;;;x;
WONDER_SPECIFIC_BEING_BUILT_BY_CHARACTER;§Y[This.GetFirstName]§!tÇ(¬) §Y$WONDER_TYPE$§!DÇ(|¹) t¬3ÁXÕà¬ ˆÇLÇ;;;;;;;;;;;;x;
WONDER_SPECIFIC_BEING_BUILT;§Y[This.GetName]§!tÇ(¬) t¬3Á´à¬ ˆÇ<Çpº §Y$WONDER_TYPE$§!OÆ(ü¬) ¬OÇ …ÈX¹„Ç;;;;;;;;;;;;x;
WONDER_SPECIFIC_NOT_BEING_BUILT_IN_PROVINCE;§Y[This.GetName]§!ĞÅÁ §Y$WONDER_TYPE$§!DÇ(|¹) t¬3ÁXÕà¬ ˆÇÀÉ JÅLÇ;;;;;;;;;;;;x;
WONDER_SPECIFIC_NOT_BEING_BUILT_BY_CHARACTER;§Y[This.GetFirstName]§!tÇ(¬) §Y$WONDER_TYPE$§!DÇ(|¹) t¬3ÁXÕà¬ ˆÇÀÉ JÅLÇ;;;;;;;;;;;;x;
WONDER_SPECIFIC_NOT_BEING_BUILT;§Y[This.GetName]§!tÇ(¬) t¬3Á´à¬ ˆÇÀÉ JÅp¬˜° §Y$WONDER_TYPE$§!OÆ(ü¬) ä²x¹ …ÈX¹„Ç;;;;;;;;;;;;x;
WONDER_UPGRADE_BEING_BUILT;§Y[This.GetName]§!DÇ(|¹) ÇkÕ ´Át¬<»tÇ t¬3Á´à¬ ˆÇLÇ;;;;;;;;;;;;x;
