#CODE;ENGLISH;;;;;;;;;;;;x;
EVTDESCHFPB20579;˜°XÇ [GetFromRelation]DÇ(|¹) )¼8»kÕ ƒ¬OÇ ˜ÇkÕ |ÇtÇÈÅä². ø­O±”² tÇÈ èÖ,Å ˜°DÅ ô¼xÇä². tÇ )¼8»tÇ ø­O±¬ „ÇàÂ 0®¬DÇ T³ ¸ÓHÅˆ× ô¼´°”²p³ Ä³ÀÆtÇ ´8® ¼·ä².;;;;;;;;;;;;x;
EVTOPTAHFP20579;´Å8ºÈ², t¬¬XÕ8Á”Æ.;;;;;;;;;;;;x;
EVTDESCHFPA20580;[From.GetFirstName]tÇ(¬) ´° hÎäÂĞÅ (Â´ÅˆÇ”² ƒ¬DÇ ¼¬¬kÕ Â¬, ŒÁ¬¹|¹ ÀÉt¹pº Ì¬D¾Ñ¼DÇ ´|¹Ô¾kÕ ƒ¬DÇ ¬L®³Âk¸ 8ÌDÅ¼° Â ˆÇÈÅä². ´° ğÅxÇOÇ tÇ¸Œ¬ ˜×à´ ÜÂ0®ĞÅ ˜°|¹ ì²˜·üÈà¬ öÂÈÅä²à¬ kÕä².;;;;;;;;;;;;x;
EVTOPTAHFP20580;ù²àÂtÇ OÆÉÁ 0®Ğ¾!;;;;;;;;;;;;x;
EVTDESCHFPA20581;È¹hÎ´° DÅ0®¬ ´° ¸ºDÇ `¾8È˜°¬ä². tÇÈ ä²ÜÂ ¸Óˆ× ˜Ç Â ˆÇ ¬´Å.;;;;;;;;;;;;x;
EVTOPTAHFP20581;˜°”² Ç/Çä²!;;;;;;;;;;;;x;
EVTDESCHFPA20582;˜°XÇ À­ìÅ´Æ [From.GetFirstName]OÇ(”²) DÅüÈ Âä²³Âı·à¬ ŒÏ`ÕkÕ [From.GetBoyGirl](<Ç)k¸ Ç|·à¬ ˆÇä². [From.GetHerHis]XÇ ¼tÇ D¾ÀÒ´ÅÀÉÀÉÌ¹ JÅXÅT³|·tº...;;;;;;;;;;;;x;
EVTOPTAHFP20582;kÆ tÇ¸Œ¬ ´x¬L®...;;;;;;;;;;;;x;
EVTDESCHFPA20583;˜°XÇ À­ìÅ´Æ [From.GetFirstName]OÇ(”²) pÈ©ÆkÕ [From.GetBoyGirl](<Ç)k¸ Ç|·à¬ ˆÇä². [From.GetSheHe]¬ ¸Å­ÌtÇxÇ ƒ¬ Lµ8»ĞÅ Ğ¹DÇ 0¼°Æ0®¬ ´Å3¸¸ÆL®´ q¬È³Âı·ä².;;;;;;;;;;;;x;
EVTOPTAHFP20583;kÆ tÇ¸Œ¬ ´x¬L®...;;;;;;;;;;;;x;
EVTDESCHFPA20584;˜°XÇ À­ìÅ´Æ [From.GetFirstName]OÇ(”²) ¬¥Ç ÆXÀŒ¬ İÀ4® DÅtÇ”² DÅĞ² ƒ¬tÇä². XÕÀÉÌ¹ [From.GetHerHis]XÇ ÉÓ”¼kÕ ¼Åt­ ³´k¸ 8Ö0®ìÂü¬ ĞĞl­ìÂDÇ ÀÉÈ²à¬ ˆÇ”²Œ¬ „´…ºXÕä².;;;;;;;;;;;;x;
EVTOPTAHFP20584;tÇ DÅtÇ”² ²t­ î²OÇ x¬L®...;;;;;;;;;;;;x;
EVTDESCHFPA20585;ÜÂÄ³LµÄ³ ÆÅtÇ ´° 0¼|¹ (Ì³X³ ƒ¬OÇ ä² tÇ/Ç¬ ˆÇÈÅä². ˜°XÇ ¬À‘·³Âì·´Æ [From.GetFirstName]OÇ(”²) kÖÙ³ÈtÇà¬ t¬¬kÕ [From.GetBoyGirl](<Ç)k¸ Ç|·à¬ ˆÇä².;;;;;;;;;;;;x;
EVTOPTAHFP20585;±”² ˜°XÇ Ç‘·tÇ·ä²!;;;;;;;;;;;;x;
EVTDESCHFPA20586;àÂä´Ø®/Á 8Ì<Çk¸ ­³XÕÜÂä²! ´° l×İÀOÇ ÛÕ´ ƒ¬tÇ DÅÈ²Æä². [From.GetFirstName]”² t¬¬XÕà¬ ¬xÇkÕ [From.GetBoyGirl]<Çk¸ 1Á¥ÇˆÕä².;;;;;;;;;;;;x;
EVTOPTAHFP20586;[Root.Religion.GetRandomGodName]Ø® ,Ìø»|¹!;;;;;;;;;;;;x;
EVTDESCHFPA20587;àÂä´Ø®/Á 8Ì<Çk¸ ­³XÕÜÂä²! ´° l×İÀOÇ ÛÕ´ ƒ¬tÇ DÅÈ²Æä². [From.GetFirstName]”² t¬¬XÕà¬ DÅ„¹ä²´Æ [From.GetBoyGirl]<Çk¸ 1Á¥ÇˆÕä².;;;;;;;;;;;;x;
EVTOPTAHFP20587;[Root.Religion.GetRandomGodName]Ø® ,Ìø»|¹!;;;;;;;;;;;;x;
EVTDESCHFPA20588;àÂä´Ø®/Á 8Ì<Çk¸ ­³XÕÜÂä²! ´° l×İÀOÇ ÛÕ´ ƒ¬tÇ DÅÈ²Æä². [From.GetFirstName]”² t¬¬XÕà¬ Í…ºkÕ [From.GetBoyGirl]<Çk¸ 1Á¥ÇˆÕä².;;;;;;;;;;;;x;
EVTOPTAHFP20588;[Root.Religion.GetRandomGodName]Ø® ,Ìø»|¹!;;;;;;;;;;;;x;
EVTDESCHFPA20589;˜°XÇ 0®Ä³¬ ¼DÅä´ìÅLÈä²! ˜°ĞÅŒ¬ ìÂ´ÅÄÉ (ÅWÅOÇ ´°¬ ¼|·X³ ³k¸ ±|·´Æ [From.GetBoyGirl]XÇ ƒ¬tÇÈÅä².;;;;;;;;;;;;x;
EVTDESCHFPB20589;´° 0®Ä³¬ ÄÉäÂk¸ ¼DÅä´ìÅÀÉÀÉ »ºkÕ ¨º‘ÅtÇä². ÄÉìÂ<Çk¸ [From.GetBoyGirl]ô¼ä²”² ˜°OÇx¬ ¼¬·ÈÅä²....;;;;;;;;;;;;x;
EVTOPTAHFP20589;´° ´ÅìÅkÀ [From.GetFirstName]!;;;;;;;;;;;;x;
EVTOPTBHFP20589;ø­˜·Ä³ œ° ìÅÈˆ× [From.GetHerHim]|¹ ¬À‘·tÕ.;;;;;;;;;;;;x;
EVTOPTCHFP20589;pÈ®Ì¹ T³ 0®ä²3¸ô¼Ç.;;;;;;;;;;;;x;
EVTDESCHFPA20590;´° ÁŒÅOÇ ÛÕ´ ƒ¬tÇ DÅÈ²Æä². 1Á˜ÌO±Ø®Á”² ˜°|¹ •Íõ¼XÕìÅ ¬XÕà¬ ¼Ò¼ÒkÕ [From.GetBoyGirl]DÇ(|¹) ´°3¸üÈhÁä².;;;;;;;;;;;;x;
EVTDESCHFPB20590;DÅ4»˜·Ä³ ´° ‰ÕäÂOÇ 1Á˜ÌO±XÇ Á8®DÇ ¼0®ĞÅ”² ´qÈˆÕX³ ¨º‘ÅtÇä². ´° ÁŒÅOÇ [From.GetFirstName]¬ t¬¬XÕŒ¬ ÜĞ´Å˜°”²p³ Ä³ÀÆtÇ ´ÀÉ »ºˆÕä².;;;;;;;;;;;;x;
EVTDESCHFPC20590;1Á˜ÌO±Ø®Á”² ´°Œ¬Á ²8®DÇ p¬P´hÁä². ´ÅÌXÕìÅ ˜°XÇ ¬şÅà¬ ÂÂkÕ DÅtÇ¬ 8ÁO¸Ä³ ¼0® ÈĞÅ 8ÁÁÀDÇ  µ˜°Œ¬ XÕhÁè² Ğ¹xÇ¬?;;;;;;;;;;;;x;
EVTOPTAHFP20590;ø­˜·Ä³ ìÅÈˆ× ´°¬ kÕ ù¹8Á|¹ ÀÉÏ|ÅkÕä².;;;;;;;;;;;;x;
EVTOPTBHFP20590;tÇÈ”² ä²ÜÂ |ÇÁÀ<Çk¸ Ì³DÅ¬ Lµ¬ ´ ƒ¬ ¬ä².;;;;;;;;;;;;x;
EVTOPTCHFP20590;1Á¨ºØ², È¬ ù²àÂDÇ äÂİ¹ÜÂ0Ï˜°”Æ?;;;;;;;;;;;;x;
EVTDESCHFPA20591;´°¬ ù¹8Á|¹ ´Å0®ÇÈ¹Ç, ¬şÅOÇ DÅtÇXÇ t¬¬tÇ 	®©¬ˆ× ˜°`¾ÀÉ0® ÜÂ‘ÇˆÕä². [FromFrom.GetFirstName]tÇ(¬) à¬µÑ¼”² ƒ¬OÇ ¨ºP´ ˜°XÇ ÄÈä².;;;;;;;;;;;;x;
EVTOPTAHFP20591;´°¬ 4»¨Â ÓÉDÇ kÕp¬ÀÉ?;;;;;;;;;;;;x;
EVTDESCHFPA20594;ˆ´ü¬ ‡ºD± ÈL®ÀÉ, ˜°|¹ ³°”² ƒ¬tÇ ´Å8ºÈ²Ø® ¼ÅÈ¹˜° ˜×à´ |ÇtÇÈÅDÇÀÉ LÅÀÉ »ºˆÕä². tÇÈÁ|Å ˜°|¹ 8ÁÁÀĞÅ ÜĞ´Å˜°Œ¬ XÕ0® ÇtÕ ø­O±¬ ³Â³Âk¸ ıÈLÇXÇ ÇØÕDÇ 4»…¹|Ãä²”² ƒ¬DÇ È³k¸ tÇtÕXÕ0® ÜÂ‘ÇˆÕä².;;;;;;;;;;;;x;
EVTOPTAHFP20594;ø­O±OÆ tÇ|Å0®|¹ ˜°²´Å|Å kÕä².;;;;;;;;;;;;x;
tooltip_troubled_child_talks;§Y[From.GetFirstName]§!OÆ ³TÖ|¹ ˜°²pº ø­O±XÇ ô¼´ÀLÕü¬ xÇ´°ĞÅ ¬¬À|¹ kÔiÕÈ²ä².;;;;;;;;;;;;x;
EVTOPTBHFP20594;tÇø» ´° È¹LÇDÇ LÅà¬ Ä¬äÂ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTDESCHFPA20595;3Æ˜² [From.GetFirstName]tÇ(¬) È ÄĞİÀĞÅ ³tÕ Ğ¹XÕà¬ öÂä²pº ˜°|¹ >ÌDÅTÆä². [From.GetSheHeCap]”² ¼ÅÈ¹ÈL®ÀÉÄ³ ´°¬ Ç0®|¹ ³°²|· p¬XÇ ıÈDÇÔ¾ ˆÕä²”² x¬ È³k¸ tÇtÕXÕÀÉ »ºˆÕä²à¬ kÕä². [From.GetSheHeCap]”² ´°¬ „ÇàÂXÕà¬ ˆÇX³ ÜÂ0®OÆ ø­ tÇÄÖXÇ ‡ºD±¬XÇ ´° ô¼´ÀLÕü¬ xÇ´°ìÂĞÅ È³k¸ ¬¬ÀXÕà¬ öÂ´ÅˆÕä².;;;;;;;;;;;;x;
EVTOPTBHFP20595;ø­¸Œ¬ ˜Å0®tÕüÈÈ² à¬Ù¹l­˜°.;;;;;;;;;;;;x;
tooltip_recover_drunkard;§Y/Âà¬˜·§!k¸ ¬À”² ƒ¬DÇ ø­Ì¹P´3¸à¬ x±%¸iÕÈ²ä².;;;;;;;;;;;;x;
tooltip_recover_gluttonous;§YİÂĞĞ§!DÇ „¼¬¹0® ÇtÕ x±%¸iÕÈ²ä².;;;;;;;;;;;;x;
tooltip_recover_wroth;§Yœ°íÓ§!XÕÀÉ JÅ0® ÇtÕ x±%¸iÕÈ²ä².;;;;;;;;;;;;x;
tooltip_recover_depressed;§Y°Æ¸ÆÉ§!DÇ ù­õ¼XÕ0® ÇtÕ x±%¸iÕÈ²ä².;;;;;;;;;;;;x;
EVTOPTBHFP20400;tÇ |ÇĞÅ È„ÇÇ|¹ LÅà¬ˆÇÀÉ...;;;;;;;;;;;;x;
EVTOPTZHF20208;¬Çø»ˆÇp­, ˜°Ä³ 8Ì¬tÕÄ³ /´L®?;;;;;;;;;;;;x;
join_bishop_orgy;§Y[From.GetTitledFirstName]§!tÇ(¬) Ä¬ÖkÕ )¼ÕĞkÕ ğÅŒÖĞÅ 8ÌÁiÕÈ²ä².;;;;;;;;;;;;x;
EVTDESCHFA20235;[Root.GetTitledName]ĞÅŒ¬,\n˜°”² ù²àÂXÇ àÂ1ÁkÕ µÑXÎŒ­DÇ xÇÈXÕŒ¬ ´´Å 0®XÀÀÉÌ¹, ø­ ÈĞÅ ^ÅÁ, °Æ/Á 1Á³kÕ •ÍÈ|¹ ôÅ´Å tÇ 0®kÀ 0®ŒÖ|¹ •ÍXÕXÕÄ³]¸ iÕÜÂä².\n\nÄÉìÂDÇ ô²DÅ,\n[From.GetTitledName];;;;;;;;;;;;x;
EVTOPTZHF20235;¬Çø»ˆÇŒ¬ ä´¬¹”²p­, ø­³¬ hÕØ®XÕŒ¬ ´´Å 0®XÀ3Æ.;;;;;;;;;;;;x;
join_pope_orgy;§Y[From.GetTitledFirstName]§!tÇ(¬) Ä¬ÖXÕà¬ ˆÇ”² P­iÖ­ÌĞÅÁ ôÅ¬¹”² )¼ÕĞkÕ ğÅŒÖĞÅ 8ÌÁiÕÈ²ä².;;;;;;;;;;;;x;
EVTOPTAHF20235;È³OÇ ´° ¬ÀÉÌ¹, tÇğ· |ÇĞÅ |°à¬ öÂÄÉ JÅp­.;;;;;;;;;;;;x;
EVTOPTBHF20235;tÇğ· àÂ1Á¨ºÅ³ÈxÇ ”Æ­Ì<Çk¸ ´° tÇ„¹DÇ T³ı·× Â ÆÅä².;;;;;;;;;;;;x;
EVTDESCHFA20236;´° ²DÇ ÿ»DÇ Â¬ ÆÅä². [FromFrom.GetTitledFirstName]tÇ(¬) ÉD¾kÕ ¹ÒÄ¼kÕ ğÅŒÖ”² ÀĞŒ·XÇ ¥Ç ø­ Ç´ÌtÇä². ´° ÁØ²ä´XÇ LÇÕĞkÕ ²8® DÅ˜·, [FromFrom.Capital.GetName]XÇ àÂ1ÁkÕ 1ÁÌ¼ HÅĞÅÁ (Æ¬ …ÈX¹XÇ œ°¡ÇXÕà¬ Ó4¸XÎkÕ |Çä´tÇ Œ¼´ÅÀÉà¬ ˆÇä².;;;;;;;;;;;;x;
EVTDESCHFB20236;[FromFrom.GetTitledFirstName]OÇ(”²) ´° È³DÇ È³k¸ |Ãä². ¼ğÒxÎXÇ àÂ1ÁkÕ Ì¼ HÅOÇ /Âü¬ =ÌO±ä´k¸ ±ĞÌP×x¹ä². ç¬ ÜÂ‘Ç/´ ´° ³­İÂĞÅ ^ÅÁ, tÇ ÓğÒĞÅ Í³´ ÉÀè¬ü¬ üÈÈE¼tÇä´OÇ tÇø» ÁÀÁÀ`ÕÂ ˆÇ”² ¬¥Ç T°ÌkÕ ‰ÕÙ³<Çk¸ È …ºÆ|¹ ¨µ´Å¸Ò8¸ä².;;;;;;;;;;;;x;
EVTOPTAHF20236;OÆxÇ! OÆxÇ T³ É!;;;;;;;;;;;;x;
papal_orgy_drunk;ÈĞÆ kÕ¬´Æp³ĞÅ 3ÁXÎ´ OÆxÇü¬ ü¬|Ç™ÉtÇ P×t¹”² „´Â|¹ 0®´Å3Æ…¹È²ä².;;;;;;;;;;;;x;
EVTOPTBHF20236;ÆkÀ ¼Åt­tÇ Î¹OÇp³...;;;;;;;;;;;;x;
papal_orgy_lustful;˜°´ÌXÇ ¬ÀŒ·ä´ Çk¸ ¸ºDÇ X³ÑÉÈ²ä².;;;;;;;;;;;;x;
EVTOPTCHF20236;1¼pÈ ”Æ¬¹|¹ kÕ…Ç T³ 9ºà¬ öÂOÇp³...;;;;;;;;;;;;x;
papal_orgy_glutton;²^ÅĞÅ ¼ÓĞÌÄÉ ¬ÀXÎ³Âì·´Æ 1Á,ÌDÇ Œ¬x¬³Âı·Œ¬ 9º´ÅXÎÁÆÈ²ä².;;;;;;;;;;;;x;
EVTDESCHFA20237;[Root.GetPapalOrgyIntro] [coronation_priest.GetTitle]OÇ(”²) [coronation_priest.GetHerHis]XÇ Ök¸ ´° ©ºDÇ gÕDÅ³pº ^Å³´¬ HÅŞ¹”² 0®Ä³8»DÇ É¼Åp¬°¹ä². [coronation_priest.GetSheHe]¬ ˜°|¹ tÇ œ°¡ÇkÕ l­i³tÇ Á<Çk¸ tÇH°ä².;;;;;;;;;;;;x;
EVTDESCHFB20237;[Root.GetPapalOrgyIntro] [coronation_priest.GetTitle]tÇ(¬) /ÂèÍkÕ ¼Åt­k¸ LÇI×XÕŒ¬ ÃÆ<Çpº ´° ´Åh®|¹ ™´¡Ç”²ä². ´°Œ¬ ¹ÒÄ¼kÕ Æ1Á´Ì|¹ üÈ ¬ä²à¬ kÕä².;;;;;;;;;;;;x;
EVTOPTAHF20237;0®¼®tÇ ø­ •Íõ¼DÇ ¼DÅä´tÇÀÉ!;;;;;;;;;;;;x;
papal_orgy_communion;§Y[coronation_priest.GetTitle]§!XÇ àÂ1ÁkÕ /Á<»DÇ ¼µÂÈ²ä².;;;;;;;;;;;;x;
EVTOPTBHF20237;ø­ô·|ÇOÇ ÆÅä²!;;;;;;;;;;;;x;
papal_orgy_flee;§Y[coronation_priest.GetTitledFirstName]§!XÇ Á8®ĞÅÁ —¼´Å˜° tÇ œ°¥ÇÓ<Çk¸´0Ñ Ä³İ¹iÎÈ²ä².;;;;;;;;;;;;x;
EVTDESCHFA20238;˜°”² tÇ ğÅŒÖ|¹ µÑtÕ [Root.Religion.GetHighGodName]XÇ ø¼1ÁĞÅ ³tÕä²ÜÂ İÀ¬tÕô¼Œ¬ ´ÈÅä². ¬ˆ× Ğ¹XÕt¬³, œÌm­ĞÅÁ ¼Œ¬ /´ ø­ ´Å³µ ô¼ÁÀÄ³ [coronation_priest.GetTitledFirstName]tÇ(¬) ´°Œ¬ /Á¬ÀkÕ Ép¬ÀÆĞÅ”² ø»XÎÀÉ »º`Õ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTOPTAHF20238;œÌm­ĞÅ (Æ 0®„´xÇp³.;;;;;;;;;;;;x;
EVTDESCHFA20239;Â‰ÕĞÆä´tÇ DÅhÎĞÅ ˜°|¹ p³¬¹ì· TÆDÇ Lµ, ˜°”² ´Å/È3¼ĞÅ |Ç´Åœ° |Çä´DÇ p¬XÇ 0®µÅXÕÀÉ »ºˆÕä². kÕ¬ÀÉ „´…ºXÕŒ¬ 0®µÅ˜°”² ƒ¬OÇ, [coronation_priest.GetTitledFirstName]tÇ(¬) ¼¬—¼OÇ DÌ üÈP­ ¨ºÇÌ¹DÇ x¬XÎà¬ OÆxÇ<Çk¸ ¬İ´kÕ „´Â ÇĞÅÁ ´°Œ¬ UÆ­DÇ ÅàÆX³ ƒ¬ Ğ¿tÇä².;;;;;;;;;;;;x;
EVTDESCHFB20239;Â‰ÕĞÆä´tÇ DÅhÎĞÅ ˜°|¹ p³¬¹ì· TÆDÇ Lµ, ˜°”² ´Å/È3¼ĞÅ |Ç´Åœ° |Çä´DÇ p¬XÇ 0®µÅXÕÀÉ »ºˆÕä². kÕ¬ÀÉ „´…ºXÕŒ¬ 0®µÅ˜°”² ƒ¬OÇ, [coronation_priest.GetTitledFirstName]tÇ(¬) ¼¬—¼OÇ DÌ [coronation_priest.GetHerHis] P­iÖ­Ì¹DÇ x¬XÎà¬ OÆxÇ<Çk¸ ¬İ´kÕ „´Â ÇĞÅÁ ´°Œ¬ UÆ­DÇ ÅàÆX³ ƒ¬ Ğ¿tÇä².;;;;;;;;;;;;x;
EVTOPTAHF20239;tÇÈ ÄÉÜÉ ³­İÂDÇ ¬ü¼L®...;;;;;;;;;;;;x;
string_papal_orgy_drunk;[coronation_priest.GetTitledFirstName]tÇ(¬) ˜°|¹ ¥ÕtÕ  Ñ¬À<»k¸ T³5¸ˆ×ÄÉ ¼å²DÇ 0®´Å,Æ LµL®ÀÉ”² [From.GetHerHim]|¹ LÅDÅü¼ ÈÄ³XÇ ÈàÂOÇ ˆÇÈÅä².;;;;;;;;;;;;x;
string_papal_orgy_lustful;È¹hÎ´° ´ÀÉÀXÇ ¥ÕğÅ ÁĞÅÁ [coronation_priest.GetTitledFirstName]DÇ(|¹) >ÌDÅÈ°DÇ Lµ, ˜°”² tÇø» 0®ÄÉå¹ÄÉtÕÁ Oµ<Çk¸ È´Å ˆÇÈÅä².;;;;;;;;;;;;x;
string_papal_orgy_glutton;[coronation_priest.GetTitledFirstName]OÇ(”²) LÑtÇ¾ DÅ˜·Á ´|Ô 0¼|¹ ™´¡Çà¬ ¼äË  Çà´ DÌ l­íÅÈÉDÇ XÕà¬ ˆÇ”² ˜°|¹ >ÌDÅÈ°ä².;;;;;;;;;;;;x;
nick_the_hollow;õ¬ÈÕkÕ Ç;;;;;;;;;;;;x;
nick_the_vatican_prince;¼ğÒxÎ UÆÇ;;;;;;;;;;;;x;
nick_the_vatican_princess;¼ğÒxÎ õ¬üÈ;;;;;;;;;;;;x;
EVTDESCHFPA20598;´Å°¹ [From.GetFirstName]DÇ(|¹) ˆÔĞÅ HÅOÇDÌ, ü¬ğÅ tÇ 8ÁÁÀ ´ÅµĞÅ P­iÖXÇ [From.GetSonDaughter]tÇ ³µ³µtÇ ´ÀDÅ¬ Â ˆÇDÇL® XÕ”² İÀ¬tÇHº”ÍÀÉ JÅ”²ä².;;;;;;;;;;;;x;
EVTOPTBHFP20598;[From.GetHerHim]ĞÅŒ¬ Ç³kÕ ƒ¬ä´tÇ ÆD¾´´ÅˆÇLÇtÇ „´…ºXÕä².;;;;;;;;;;;;x;
EVTDESCHFP20600;Î¹tÇ 9ºà¬ ´ÆÙ³DÇ Œ¬DÇ¬¹ kÕ ƒ¬tÇ °¬m­ ´° ¼©ºDÇ ¡ÇXÅä². ˜°”² §YD¾Ì¹§! ¹Ò1ÁDÇ »ÅÈÅä².;;;;;;;;;;;;x;
EVTOPTAHFP20600;LÅ ¬ä²...;;;;;;;;;;;;x;
EVTDESCHFP20601;È¹hÎ´° t¬¬DÇ ´>ÌXÅä². §YD¾Ì¹§! ¸Ò¸‡ÇtÇ ¬À|·LÈä².;;;;;;;;;;;;x;
EVTOPTAHFP20601;LÅ ¬ä²...;;;;;;;;;;;;x;
EVTDESCHFP20602;±4» pÈ® 9ºOÇ ƒ¬OÇ ˜°|¹ Í®p³0®Ì¹ ¨°Œ¬ Ì¹ä´ÈÅä². ˜°”² §YÆ‘ÅäÂpÈ§! ¹Ò1ÁDÇ »ÅÈÅä².;;;;;;;;;;;;x;
EVTOPTAHFP20602;LÅ ¬ä²...;;;;;;;;;;;;x;
EVTDESCHFP20603;T³ tÇÁÀ ¿XÇ ÖÜĞ¬ Ü´ì·˜°ÀÉ JÅ”²ä². ˜°”² §YÆ‘ÅäÂpÈ§! ¹Ò1ÁDÇ ƒÇÈÅä².;;;;;;;;;;;;x;
EVTOPTAHFP20603;LÅ ¬ä²...;;;;;;;;;;;;x;
tooltip_coronation_depose_excommunicate;Ó8»´ µÑXÎÇ|¹ °ºDÅ´°0® ÇkÕ ÈÁÇDÇ ÜÂ‘ÇiÕÈ²ä². ¹Â¬¹XÕŒ¬ ´tº §Y[From.GetTitle]§!tÇ ÁÉÈ ³­İÂDÇ ôÅ´Å É ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
tooltip_coronation_depose_antipope;³Ì¹P­iÖDÇ °ºDÅ´°0® ÇkÕ ÈÁÇDÇ ÜÂ‘ÇiÕÈ²ä². ¹Â¬¹XÕŒ¬ ´tº §Y[From.GetTitle]§!tÇ ÁÉÈ ³­İÂDÇ ôÅ´Å É ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
tooltip_coronation_pepin_war;tÇÈĞ¬¹DÅXÇ P­iÖ9¸DÇ ĞÆpÈXÕ0® ÇkÕ ÈÁÇDÇ ÜÂ‘ÇiÕÈ²ä². ¹Â¬¹XÕŒ¬ ´tº §Y[From.GetTitle]§!tÇ ÁÉÈ ³­İÂDÇ ôÅ´Å É ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
EVTDESCHFA20408;˜°”² [From.GetName] àÂYÅDÇ „¼8¸0®ĞÅ, T³tÇÁÀ ´°¬ UÆ­ĞÅ x¬Ş¹”² ¬ÀŒ·„ÇDÇ P­ŒÖk¸´0Ñ xÇÈ¼DÇ DÕ”Æ¬ ÆÅä².;;;;;;;;;;;;x;
EVTOPTAHF20408;ÌÖm¹XÕp­.;;;;;;;;;;;;x;
EVTDESCHFA20409;¬‘Ç³Âì·´Æ [From.GetTitledFirstName]XÇ ¬…È<Çk¸ xÇtÕ, [From.GetHerHis]XÇ ³­İÂOÇ Ì³ğÅ Éè²´ÈÅµÂÈ²ä².;;;;;;;;;;;;x;
EVTOPTAHF20409;äÂİ¹³Âı·p­.;;;;;;;;;;;;x;
opinion_jovial_host;/ÇŒÏkÕ üÈxÇ¥Ç;;;;;;;;;;;;x;
opinion_jovial_matron;/ÇŒÏkÕ ¨ºkÎ;;;;;;;;;;;;x;
opinion_jovial_patriarch;/ÇŒÏkÕ ¬¥Ç;;;;;;;;;;;;x;
opinion_pitiful_shell;!ÎOÇkÕ Í®p³0®;;;;;;;;;;;;x;
hard_diet;ìÂkÕ İÂtÇ”Æ•¼;;;;;;;;;;;;x;
hard_diet_desc;tÇ xÇ<»OÇ  °,ÅkÕ ¸º<Çk¸ Ì³DÅ¬0® ÇtÕ 9ÖÅ³kÕ İÂtÇ”Æ•¼DÇ XÕà¬ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
EVTDESCAHFP20606;ÜÂ…Èä´ĞÅŒ¬ tÇ Û¹ˆÇ”² ‰´OÇ à¬0® ”Æ¬¹|¹ T³ ¬8È3Æ|·à¬ …º9¸`Õ Lµ, 8»İ´ ÈÕ…¼ÀÉ|¹ ŒÅÈˆ× n³à¬ˆÇ”² ˜°XÇ =Ó=ÓkÕ C¼´ÀtÇ ²ĞÅ ä´´ÅTÆä². ˜°XÇ LÇİÂĞÅ ³kÕ ôÅÈOÇ ´° t¬¬ĞÅ DÅ4»ğ· ®ÈÈxÇ Æ¥ÕÄ³ üÈÀÉ JÅ”²ä².  tÇ³k¸¬ä²¬”² ç¬ T³ ±OÇ %ÆŒÈ¬ DÕ”Æ`Õ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTDESCBHFP20606;İÂù²<Çk¸ ¬”² 8®ĞÅ XÕO± 4»¬¹|¹ ÀÉ˜°`Î Lµ, ø­ä´tÇ „°„°³”² ŒÁ¬¹¬ ä´8¸ä². ø­O±ä´tÇ ÁX´ì· |ÇDÇ XÕì· ¬Á LÅDÅä´OÇ è²´Å”² ¼ÅÈ¹ ´ÀÉ JÅÀÉÌ¹, ø­ íÅ¨¬´Æ ÃÆLÇŒÁ¬¹¬ ˜°XÇ P´Q´XÕà¬ œÍ¸p¬¬¹”² ÉÅi³tÇLµ8»xÇ ƒ¬OÇ „´…ºXÕä². ˜°|¹ ÇtÕ ôÅÈÅX³ ø­ ¨ºà´ ğÅŒÖä´tÇ tÇÈ”² ´° ¨ºµÂDÇ İ¹ĞÌ“±0® ÜÂ‘ÇˆÕä².;;;;;;;;;;;;x;
EVTDESCCHFP20606;¶ä²ÜÂ ,Æ|·(Æ äÂİ¹³Âì·´Æ ô¼à¬Á|¹ l­¨¬ X³ÀÉpº, ÜÂ…Èä´ĞÅŒ¬ LÇİÂDÇ T³ ¬8È3Æ|·à¬ ŒÁ¬¹äÌä². kÍü­ä´´Å, µÑXÎÇk¸Á ª¬”² ³Â¸Ò¸³Â|¹ pÈ®tÇ|·Ä³ Ô Â ˆÇŒ¬ tÕüÈ”² t¬ 3ÆÁÉ LÇİÂĞ¿tÇä². ˆ´‰Õˆ×Ä³ •Í ˜²´ÅÄÉ ¬´Âü¬ tÇÉ1ÑtÇ …ÇÉXÕï´, tÇ tÕ°¬EÌOÇ ¥Ç0®È<Çk¸ t¬¬ĞÅ ˜°kÀ Æ¥ÕDÇ |°`Î ƒ¬tÇä².;;;;;;;;;;;;x;
