#CODE;ENGLISH;;;;;;;;;;;;x;
tooltip_cultural_pirate_viking;¼tÇ¹Ğ;;;;;;;;;;;;x;
tooltip_cultural_pirate_pirate;tÕÈ;;;;;;;;;;;;x;
tooltip_religion_feature_pirating;[GetPiratingFeature];;;;;;;;;;;;x;
tooltip_religion_feature_pirating_desc;§GtÇ …ÈP­XÇ àÂÇä´OÇ EÅ…º’±OÇ ŒÅÈĞÇ¬ /´ Â ˆÇµÂÈ²ä²§!;;;;;;;;;;;;x;
seaking_bloodline;<Õ¼Œ·;;;;;;;;;;;;x;
seaking_bloodline_desc;[This.Founder.GetTitledFirstName]XÇ ŒÅÈĞk¸ (Æ Ä³ÜÂ¬ ĞÓÈÕ¬ ´ÈÅä². [This.Founder.GetHerHis]”² [This.Founder.PrimaryTitle.GetName]XÇ ¬¥Ç õ¬ìÓ³Âı·à¬ 4»ÇD¾kÕ tÕÈ<Çk¸ ÇàÂXÇ tÇ„¹DÇ DÅk¸ÈÀ0®à¬ ˆÇä².;;;;;;;;;;;;x;
bloodline_desc_seaking_bloodline_viking;[Root.GetTitledFirstName]XÇ ŒÅÈĞk¸ (Æ Ä³ÜÂ¬ ĞÓÈÕ¬ ´ÈÅä². [Root.GetHerHisCap]XÇ ‰ÕÇ”²  [Root.PrimaryTitle.GetName]XÇ ¬¥Ç õ¬ìÓ³Âı·à¬ 4»ÇD¾kÕ ¼tÇ¹Ğ<Çk¸ ÇàÂXÇ tÇ„¹DÇ DÅk¸ÈÀ0®à¬ ˆÇä².;;;;;;;;;;;;x;
bloodline_desc_seaking_bloodline_pirate;[Root.GetTitledFirstName]XÇ ŒÅÈĞk¸ (Æ Ä³ÜÂ¬ ĞÓÈÕ¬ ´ÈÅä². [Root.GetHerHisCap]XÇ ‰ÕÇ”²  [Root.PrimaryTitle.GetName]XÇ ¬¥Ç õ¬ìÓ³Âı·à¬ 4»ÇD¾kÕ tÕÈ<Çk¸ ÇàÂXÇ tÇ„¹DÇ DÅk¸ÈÀ0®à¬ ˆÇä².;;;;;;;;;;;;x;
seaqueen_bloodline;<Õ¼Œ·;;;;;;;;;;;;x;
seaqueen_bloodline_desc;[This.Founder.GetTitledFirstName]XÇ ŒÅÈĞk¸ (Æ Ä³ÜÂ¬ ĞÓÈÕ¬ ´ÈÅä². [This.Founder.GetHerHis]”² [This.Founder.PrimaryTitle.GetName]XÇ ¬¥Ç õ¬ìÓ³Âı·à¬ 4»ÇD¾kÕ tÕÈ<Çk¸ ÇàÂXÇ tÇ„¹DÇ DÅk¸ÈÀ0®à¬ ˆÇä².;;;;;;;;;;;;x;
bloodline_effect_more_raiders;§GŒÅÈĞè² pÈÁÉXÕ0®§!¬ T³ `¾t¹à¬ Î¹tÇ äÂ‰Õ(´;;;;;;;;;;;;x;
capital_thrall_workers_01;x±Æ |Ç¼¯ I;;;;;;;;;;;;x;
capital_thrall_workers_01_desc;ŒÅÈĞ tÇÄÖ œÌkÕ |ÇDÇ XÕ0® ÇkÕ x±Æä´tÇ tÇ ÀÉíÅĞÅ Î¹tÇ ´Æ¡Á´ÈÅµÂÈ²ä².;;;;;;;;;;;;x;
capital_thrall_workers_02;x±Æ |Ç¼¯ II;;;;;;;;;;;;x;
capital_thrall_workers_02_desc;ŒÅÈĞ tÇÄÖ œÌkÕ |ÇDÇ XÕ0® ÇkÕ x±Æä´tÇ tÇ ÀÉíÅĞÅ Î¹tÇ ´Æ¡Á´ÈÅµÂÈ²ä².;;;;;;;;;;;;x;
capital_thrall_workers_03;x±Æ |Ç¼¯ III;;;;;;;;;;;;x;
capital_thrall_workers_03_desc;ŒÅÈĞ tÇÄÖ œÌkÕ |ÇDÇ XÕ0® ÇkÕ x±Æä´tÇ tÇ ÀÉíÅĞÅ Î¹tÇ ´Æ¡Á´ÈÅµÂÈ²ä².;;;;;;;;;;;;x;
capital_thrall_workers_04;x±Æ |Ç¼¯ IV;;;;;;;;;;;;x;
capital_thrall_workers_04_desc;ŒÅÈĞ tÇÄÖ œÌkÕ |ÇDÇ XÕ0® ÇkÕ x±Æä´tÇ tÇ ÀÉíÅĞÅ Î¹tÇ ´Æ¡Á´ÈÅµÂÈ²ä².;;;;;;;;;;;;x;
capital_thrall_workers_05;x±Æ |Ç¼¯ V;;;;;;;;;;;;x;
capital_thrall_workers_05_desc;ŒÅÈĞ tÇÄÖ œÌkÕ |ÇDÇ XÕ0® ÇkÕ x±Æä´tÇ tÇ ÀÉíÅĞÅ Î¹tÇ ´Æ¡Á´ÈÅµÂÈ²ä².;;;;;;;;;;;;x;
capital_thrall_workers_06;x±Æ |Ç¼¯ VI;;;;;;;;;;;;x;
capital_thrall_workers_06_desc;ŒÅÈĞ tÇÄÖ œÌkÕ |ÇDÇ XÕ0® ÇkÕ x±Æä´tÇ tÇ ÀÉíÅĞÅ Î¹tÇ ´Æ¡Á´ÈÅµÂÈ²ä².;;;;;;;;;;;;x;
pillagers_morale;È¬¹ˆÔ õ¬/Ç;;;;;;;;;;;;x;
pillagers_morale_desc;kÍü­ ŒÅÈĞkÕ È¬¹ˆÔä´DÇ ˜°²´Å üÈ´Å, tÇ xÇ<»XÇ Ñ¼¬Àä´XÇ ¬À0®¬ ,Æ|·¬µÂÈ²ä².;;;;;;;;;;;;x;
great_sacrifice_positive;ÌÖm¹kÕ È<»;;;;;;;;;;;;x;
great_sacrifice_negative;ÌÖm¹kÕ tÇP­Ä³ È<»;;;;;;;;;;;;x;
EVTDESCHF23207;[From.GetName] ŒÅÈĞOÇ ÄÅ­Ìœ° ÔD±tÇÈÅä². °Æ¬¹ È¬Àä´tÇ ‹ÈOÇ x±Æ¬ /´ Ì¹kÕ ìÓk¸ä´DÇ ”Ç)· ¡ÇDÅTÆä².;;;;;;;;;;;;x;
EVTOPTAHF23207;¬ÀÄÖĞÅ àÂä´DÇ ,Á0®Œ¬ ´¬¹|·!;;;;;;;;;;;;x;
EVTOPTBHF23207;íÉäÉkÕ ¬©¬ĞÅ Ó¬¹ ¬p­...;;;;;;;;;;;;x;
EVTOPTCHF23207;[Root.Capital.GetName]k¸ ô¼´°|·...;;;;;;;;;;;;x;
EVTDESCHF23208;[From.GetTitledFirstName]tÇ(¬) tÇD°”² 4»ÜÂ4»ÜÂkÕ ŒÅÈĞÇä´tÇ [FromFrom.GetName]ĞÅÁ Î¹OÇ ¬ÀŒ·ä´DÇ ´ÀtÕXÕà¬ Èä´XÇ ¬ÀEÅkÕ °ÆÁÀDÇ ì²˜·0® ÇtÕ p¬¬¹|¹ <Õ¼ä²k¸ Ì¹ä´ÈÅä².;;;;;;;;;;;;x;
EVTOPTAHF23208;L¾´Å9ºDÇ!;;;;;;;;;;;;x;
EVTOPTBHF23208;´° LÅ¼ DÅÈ²|Å.;;;;;;;;;;;;x;
EVTDESCHF23209;[From.GetName]OÇ(”²) Ğ¹ü¬ ¬•Í<Çk¸ ¬İ´ (Ì ˆÇÈÅä². ŒÅÈĞÇä´OÇ ´°¬ Èù²kÕ O±Áä´DÇ Q¿DÅ¼° Â ˆÇÄ³]¸ ¬•Íä´DÇ ­¥ÇĞÅ ®´Å¨ºXÅä².;;;;;;;;;;;;x;
EVTOPTAHF23209;àÂä´Ø® È<»k¸ ¼XÎ ¬ä². ˆ´ÜĞÌÆ|·!;;;;;;;;;;;;x;
EVTOPTBHF23209;kÍà¬XÇ …ÈÇ”² ´°¬ ¬ÀÉ ¬ä².;;;;;;;;;;;;x;
EVTOPTCHF23209;tÇ ¬•Íä´DÇ kÍà¬XÇ È¬Àä´ĞÅŒ¬ ˜°/²üÈ ¬ä².;;;;;;;;;;;;x;
EVTDESCHF23210;[From.GetName]XÇ 1ÁÌ¼DÇ 0®µÂkÕ ˜°XÇ ŒÅÈĞÇä´OÇ ÀÉíÅ üÈT´p­DÇ lĞŒ¬ UÅÄ³ˆÕä². )¼´Åp­tÇ ıÈà¬ Ä³İ¹XÎtºÁ °Æ¬¹”² tÇ ÀÉíÅ tÕHÅ È´Ì|¹ ²L¾ Â ˆÇŒ¬ ´ÈÅä². [From.Location.County.GetName]XÇ ÂÎ¹OÇ ´”² °Æ¬¹XÇ «ºtÇä²!;;;;;;;;;;;;x;
EVTOPTAHF23210;ÄÈä² ˆ´ÜĞÌÆ|·! ¿OÆ ¿ÇT³ø» xÆĞÅ”² ¨°0®ÀÉ È¹|·!;;;;;;;;;;;;x;
TOOLTIP_EVTOPTAHF230210;§Y[From.GetName]§!tÇ(¬) iÖĞÓTÖ´à¬ ‡º‡º t¬<»ä´tÇ DÆÈˆ× Ó4­(´;;;;;;;;;;;;x;
EVTOPTBHF23210;¬ÄÉ <»t¬DÇ >ÌDÅ|·. Âè²DÇ ¬¬¹ÀÉ È¹|·!;;;;;;;;;;;;x;
EVTOPTCHF23210;±x±ä´tÇ Ä³İ¹XÎŒ¬ XÕ|·! [Root.GetFirstName]XÇ È3ÁDÇ |Ó(·¬¹Œ¬ XÕÇ!;;;;;;;;;;;;x;
EVTOPTDHF23210;ìÅ0®Á `Õ |ÇOÇ ]°¬°ä².;;;;;;;;;;;;x;
EVTDESCHF23211;[From.GetTitledFirstName]XÇ ¬ÀEÅkÕ ŒÅÈĞÇä´tÇ [FromFrom.GetName]DÇ(|¹) DÆÈˆ× ŒÅÈĞˆÕä². •Æİ¹ü¬ ”ÇxÇkÕ ­·ĞÅ OÖ°¹ È¬Àä´tÇ ´|¹ >ÌDÅä²È²pº t¬<» ‡º‡ºDÇ Ó4­XÕà¬ Î¹OÇ ¬ÀŒ·ä´DÇ ıÈÆä².;;;;;;;;;;;;x;
EVTOPTAHF23211;ˆ±ä´ĞÅŒ¬ ÈüÈ¬ ´°´¹ÀÉ´Åä²!;;;;;;;;;;;;x;
EVTTITLE23212;[Root.GetFirstNameWithNick]XÇ È3Á;;;;;;;;;;;;x;
EVTDESCAHF23212;Î¹OÇ ©Æ¬kÕ x±t¹Ü´xÇtÇ ÁÌÊXÇ ˆ¼=ÌXÕ”² EµĞÅÁ Æ­ü¬ ´|¹ >Ì0® ÇtÕ ³ÂxÎµ˜°D¾DÅ|¹  µ¬°ä². tÇä´ É ÆÅÆ<Çk¸ Ì³DÅ(Æ tÇä´OÇ ¼ÅÈ¹ ´ÀÉ JÅÀÉÌ¹, tÇä´XÇ tÇ|Å0®È¹È ˜°ĞÅ D¾XÕtº ô¼˜Çƒ¬ÆÅä².\n˜°XÇ ­ÈOÇ ]°ÆÅ”² ŒÅÈĞXÇ ¶À ÁĞÅÁ ¨ºOÇ ÂÎ¹OÇ 0®P±ˆÔ<Çk¸ ¬İ´XÕä². œ° ÂÎ¹OÇ È¹DÇDÇ Í ÑTÖˆÕà¬, ÂœÌ…ºDÇ ıÈÆà¬, È UÆm­DÇ t­õ¼ÜÂ0Ïä²...\n!ÇÀÉĞÅ ¬À”² tÇä´OÇ ´° ÇÅÅDÇ ä´9ºtÇpº DÅtÇ|¹ ¬Éä². [Root.PrimaryTitle.GetName]XÇ ³Â|ÎÜ´”² ´°¬ <ÕOÆ Èõ¼ĞÅ ³kÕ ]°ÆÅ”² •Æl­k¸ ¬À”² DÅ³Â àÂä´XÇ ÄÖÁtÇ ÀÒ¼¹ÆÅä²à¬ XÕÆä².;;;;;;;;;;;;x;
EVTDESCBHF23212;Î¹OÇ ©Æ¬kÕ x±t¹Ü´xÇtÇ ÁÌÊXÇ ˆ¼=ÌXÕ”² EµĞÅÁ Æ­ü¬ ´|¹ >Ì0® ÇtÕ ³ÂxÎµ˜°D¾DÅ|¹  µ¬°ä². tÇä´ É ÆÅÆ<Çk¸ Ì³DÅ(Æ tÇä´OÇ ¼ÅÈ¹ ´ÀÉ JÅÀÉÌ¹, tÇä´XÇ tÇ|Å0®È¹È ˜°ĞÅ D¾XÕtº ô¼˜Çƒ¬ÆÅä².\n˜°XÇ ­ÈOÇ ]°ÆÅ”² ŒÅÈĞXÇ ¶À ÁĞÅÁ ¨ºOÇ ÂÎ¹OÇ 0®P±ˆÔ<Çk¸ ¬İ´XÕä². œ° ÂÎ¹OÇ È¹DÇDÇ Í ÑTÖˆÕà¬, ÂœÌ…ºDÇ ıÈÆà¬, È UÆm­DÇ t­õ¼ÜÂ0Ïä²...\n!ÇÀÉĞÅ ¬À”² tÇä´OÇ ´° ÇÅÅDÇ ä´9ºtÇpº DÅtÇ|¹ ¬Éä². [Root.PrimaryTitle.GetName]XÇ ³Â|ÎÜ´”² ´°¬ È,ÒĞÅ ³kÕ •Æl­|¹ DÌ°Æ0® ÇtÕ ¼`Õ|·ĞÅÁ ´°3¸(Æ ¼³Ğ¬¹„ÇtÇ ÀÒ¼¹ÆÅä²à¬ XÕÆä².;;;;;;;;;;;;x;
EVTDESCCHF23212;Î¹OÇ ©Æ¬kÕ x±t¹Ü´xÇtÇ ÁÌÊXÇ ˆ¼=ÌXÕ”² EµĞÅÁ Æ­ü¬ ´|¹ >Ì0® ÇtÕ ³ÂxÎµ˜°D¾DÅ|¹  µ¬°ä². tÇä´ É ÆÅÆ<Çk¸ Ì³DÅ(Æ tÇä´OÇ ¼ÅÈ¹ ´ÀÉ JÅÀÉÌ¹, tÇä´XÇ tÇ|Å0®È¹È ˜°ĞÅ D¾XÕtº ô¼˜Çƒ¬ÆÅä².\n˜°XÇ ­ÈOÇ ]°ÆÅ”² ŒÅÈĞXÇ ¶À ÁĞÅÁ ¨ºOÇ ÂÎ¹OÇ 0®P±ˆÔ<Çk¸ ¬İ´XÕä². œ° ÂÎ¹OÇ È¹DÇDÇ Í ÑTÖˆÕà¬, ÂœÌ…ºDÇ ıÈÆà¬, È UÆm­DÇ t­õ¼ÜÂ0Ïä²...\n!ÇÀÉĞÅ ¬À”² tÇä´OÇ ´° ÇÅÅDÇ ä´9ºtÇpº DÅtÇ|¹ ¬Éä². O±Áä´OÇ ˜°|¹ È 8»…º 8ÁÄ¬|¹ (Ì¬´Æ …ÈĞ¹k¸ tÇL°0® ÇtÕ ³‘ÅXÇ (Ì¬´Æ ìÂğÅĞÅÁ 0®´Å˜°(Æ EÅÈ¹|·à¬ Ğ¹kÕä².;;;;;;;;;;;;x;
EVTOPTAHF23212;˜°”² kÕ±° ŒÅÈĞÇ¬ DÅÈ²ä²!;;;;;;;;;;;;x;
EVTTITLE23213;[From.GetFirstNameWithNick]XÇ È3Á;;;;;;;;;;;;x;
EVTDESCHF23213;Î¹OÇ ŒÅÈĞÇä´tÇ °Æ¬¹ tÕHÅDÇ hÎÈĞXÕÀÉÌ¹ [From.GetFirstNameWithNick]Ì¹|Ğ EÅ…º ’±OÇ tÇ”² ÆÅÈÅä². ¬ÀŒ·ä´OÇ ø­ [From.GetManWoman]|¹ (Ì¬´Æ ¼ä²OÆ ¬XÇ ¼¼å²DÇ kÖô¼XÕpº )¼ìÂkÕ 9º‡Ç¬DÇ µÂ©¬XÕ”² ¼ä² EÅÈ¹˜Ìü· ìÅ4®ä². ìÂÀÉ´Å”² [From.GetHerHis]XÇ tÇ„¹DÇ ´t¹”² ƒ¬ È¹ÈÄ³ 4»ÁÌÆkÕä².\ntÇ|Å0®ĞÅ 0µt¹tº tÇ ŒÅÈĞÇ”² uÇ¬ÀkÕ Çä´XÇ p­³|¹ tÇL°pº p¬³kÕ ©ÆDÇ ´°¹ä²à¬ kÕä². ¶kÕ ÂœÌ…ºDÇ ıÈtÇà¬ Eµ ÇXÇ ¨ºà´ ƒ¬ä´DÇ ˆ´ÜĞàÆä²à¬Ä³ kÕä².;;;;;;;;;;;;x;
EVTOPTAHF23213;4»ÇD¾kÕ È¬À„ÇĞÅ ÀÒ¼¹ÆÅp­.;;;;;;;;;;;;x;
EVTOPTBHF23213;ø­ 4­<»OÇ ¼Ü´ÜÂ Èxº´´Å|ÅkÕä²!;;;;;;;;;;;;x;
bloodline_seaking_viking_random_a;[Root.GetFirstName]XÇ <Õ¼Œ·;;;;;;;;;;;;x;
bloodline_seaking_viking_random_b;ìÂtÕXÇ ÖµÑ;;;;;;;;;;;;x;
bloodline_seaking_viking_random_c;ĞÅÜÂ¬¹DÅXÇ ÖµÑ;;;;;;;;;;;;x;
bloodline_seaking_viking_random_d;íÓÔXÇ ÖµÑ;;;;;;;;;;;;x;
bloodline_seaking_pirate_random_a;[Root.GetFirstName]XÇ ŒÁ® ÖµÑ;;;;;;;;;;;;x;
bloodline_seaking_pirate_random_b;[Root.Capital.GetName]XÇ lĞ|·Ï;;;;;;;;;;;;x;
bloodline_seaking_pirate_random_c;ìÂtÕXÇ ÖµÑ;;;;;;;;;;;;x;
bloodline_seaking_pirate_random_d;íÓÔtÇ ¼¼°¹;;;;;;;;;;;;x;
bloodline_seaqueen_viking_random_a;[Root.GetFirstName]XÇ <Õ¼Œ·;;;;;;;;;;;;x;
bloodline_seaqueen_viking_random_b;ÜÆXÇ ÖµÑ;;;;;;;;;;;;x;
bloodline_seaqueen_viking_random_c;¼³Ğ¬¹XÇ ÖµÑ;;;;;;;;;;;;x;
bloodline_seaqueen_viking_random_d;ÜĞÔXÇ ²;;;;;;;;;;;;x;
bloodline_seaqueen_pirate_random_a;[Root.Capital.GetName]XÇ „´x±;;;;;;;;;;;;x;
bloodline_seaqueen_pirate_random_b;¬ÀtÇ¸XÇ ÖµÑ;;;;;;;;;;;;x;
bloodline_seaqueen_pirate_random_c;[Root.GetFirstName]XÇ ŒÁ® ÖµÑ;;;;;;;;;;;;x;
bloodline_seaqueen_pirate_random_d;íÓÔtÇ ¼¼°¹;;;;;;;;;;;;x;
nick_the_white_raven;p× pĞL®È¹À­;;;;;;;;;;;;x;
nick_the_salt_snake;ŒÁ®-O¼;;;;;;;;;;;;x;
nick_the_salt_viper;ŒÁ®-´À¨º¬À;;;;;;;;;;;;x;
nick_the_siren;¬ÀtÇ¸;;;;;;;;;;;;x;
nick_the_wyrm;ÜÆ(Wyrm);;;;;;;;;;;;x;
nick_the_fury;„´x±;;;;;;;;;;;;x;
nick_the_stormforged;íÓÔtÇ ¼¼°¹;;;;;;;;;;;;x;
nick_the_tempest_of_capital;[Root.Capital.GetName]XÇ íÓÔ;;;;;;;;;;;;x;
EVTDESCAHF23214;´° È¬Àä´OÇ È¬¹ˆÔDÇ »Å0® ÇtÕ [From.GetName]XÇ p¬¬¹ ìÅ0®È0®k¸ i×´ÅLÈä². ø­¬¹à¬ tÇLµ, ˜°”² DÅÁÉ kÕ 4»¬¹XÇ )¼´Åp­tÇ (Â´Å ˆÇä²”² ŒÁİÂDÇ ä´ÈÅä². tÇä´OÇ ŒÁÜ­¨ºXÇ ©ÆÑ¼ 4»¬¹k¸ [scoped_pirate_mercenary.GetFirstName](tÇ)|·”² tÇ„¹XÇ [scoped_pirate_mercenary.GetManWoman]¬ tÇL°à¬ ˆÇä². [scoped_pirate_mercenary.GetSheHe]”² °Æ¬¹OÆ øÂ¸Æ İÀ¬tÇ ÆÅ<Çpº Èù²kÕ È³Ì¹ Éä²tº ´° p­³ĞÅ iÕX¹`Õ ÉD¾¬ ´´ÅˆÇä²à¬ Ğ¹ˆÕä².;;;;;;;;;;;;x;
EVTOPTAHF23214;T³ ˜°OÇ ÖÁÀDÇ `Õ Â ˆÇDÇ ƒ¬ ¬OÇp³?;;;;;;;;;;;;x;
TOOLTIP_EVTOPTAHF23214;ù²àÂXÇ §YLÇ¨º%¸§!DÇ tÇ©ÆXÕìÅ §Y[scoped_pirate_mercenary.GetFirstName]§!DÇ(|¹) ¯´ÅÅ°È²ä².;;;;;;;;;;;;x;
EVTOPTBHF23214;T³ ˜°OÇ ÖÁÀDÇ `Õ Â ˆÇDÇ ƒ¬ ¬OÇp³?;;;;;;;;;;;;x;
TOOLTIP_EVTOPTBHF23214;ù²àÂXÇ §YLÇ¨º%¸§!DÇ tÇ©ÆXÕìÅ §Y[scoped_pirate_mercenary.GetFirstName]§!DÇ(|¹) ¯´ÅÅ°È²ä².;;;;;;;;;;;;x;
EVTOPTCHF23214;´°¬ 3± ©ÆÑ¼è²DÇ ÈÂtÕ|Å ¬ä²!;;;;;;;;;;;;x;
TOOLTIP_EVTOPTCHF23214;§Y[scoped_pirate_mercenary.GetFirstName]§!ĞÅŒ¬ §Y°¬,Ò§!|¹ ”Æ­ÌiÕÈ²ä².;;;;;;;;;;;;x;
EVTOPTDHF23214;ø­ÈÄ³ D¾©ÆtÇtº ­.Ìp­...;;;;;;;;;;;;x;
TOOLTIP_EVTOPTDHF23214;‡ºì²¬ §Y[scoped_pirate_mercenary.GetFirstName]§!XÇ ŒÅÈĞè²DÇ à¬©ÆiÕÈ²ä².;;;;;;;;;;;;x;
EVTOPTEHF23214;DÕ”ÆÆÅ´Å. ¼®8È|·.;;;;;;;;;;;;x;
TOOLTIP_EVTOPTEHF23214;§Y[scoped_pirate_mercenary.GetFirstName]§!XÇ ©ÆÑ¼è²DÇ ÓÊDÅÅ°È²ä².;;;;;;;;;;;;x;
EVTDESCAHF23215;[scoped_pirate_mercenary.GetFirstName]DÇ(|¹) 3Áİ´XÕ”² t¬ ´Å5¸ÀÉ JÅä². kÎÈkÕ Ğ¹ ‡ºÈ¹µ, EÅÂ, ø­¬¹à¬ ˆ´ÀĞ„¼°¹ 3ÆP´É¹ĞÅÁ <ÖÇ à¬ü»XÕ”² ÜÂ¬tÇtº ©Í„´XÕä². [scoped_pirate_mercenary.GetHerHim]OÆ ÖÁÀDÇ È¹äÌDÇ Lµ, [scoped_pirate_mercenary.GetSheHe]”² ³¬ÆÅtÇ ´° p­³|¹ 0µ|¹ ÉD¾¬ ´´Å ˆÇÈÅä².;;;;;;;;;;;;x;
EVTDESCBHF23215;[scoped_pirate_mercenary.GetFirstName]DÇ(|¹) 3Áİ´XÕ”² t¬ ´Å5¸ÀÉ JÅä². ¬¬tÇ ô¼tÇ”² °Æ8ÖÈxÇ ÜĞÄ³, ˜Ç ¸¯pºÄÉ mÎ,Ì, ø­¬¹à¬ ˆ´ÀĞ„¼°¹ 3ÆP´É¹ĞÅÁ <ÖÇ à¬ü»XÕ”² ÜÂ¬tÇtº ©Í„´XÕä². [scoped_pirate_mercenary.GetHerHim]OÆ ÖÁÀDÇ È¹äÌDÇ Lµ, [scoped_pirate_mercenary.GetSheHe]”² ³¬ÆÅtÇ ´° p­³|¹ 0µ|¹ ÉD¾¬ ´´Å ˆÇÈÅä².;;;;;;;;;;;;x;
EVTOPTAHF23215;Mº­ÌkÕ [scoped_pirate_mercenary.GetManWoman]¬<ÇÈ²... 3± ÈÕŒ·0µÇ”² DÕ”ÆXÎ JÅDÅ!;;;;;;;;;;;;x;
TOOLTIP_EVTOPTAHF23215;ù²àÂXÇ ÆÇ¬¹ĞÅ ²ÌÆˆÇ”² §Y[scoped_pirate_mercenary.GetFirstName]§!XÇ ©ºDÇ  ¼à¬, [scoped_pirate_mercenary.GetHerHis]XÇ ©ÆÑ¼è²ĞÅ ³kÕ µÑÈŒ­DÇ ¥ÇEÅiÕÈ²ä².;;;;;;;;;;;;x;
EVTOPTBHF23215;d¯ L°¬¹”²p­...°Æ¬¹ p­³ĞÅ IË ˆÇÀÉ ø­˜·?;;;;;;;;;;;;x;
TOOLTIP_EVTOPTBHF23215;§Y[scoped_pirate_mercenary.GetBestName]§!XÇ `ÅxÇtÇ ´´Å, [scoped_pirate_mercenary.GetHerHis]XÇ ©ÆÑ¼è²ĞÅ ³kÕ µÑÈŒ­DÇ ¥ÇEÅiÕÈ²ä².;;;;;;;;;;;;x;
EVTOPTCHF23215;Èù²kÕ D¾©ÆtÇp­. ø­¸ÀÉ?;;;;;;;;;;;;x;
TOOLTIP_EVTOPTCHF23215;‡ºì²¬ §Y[scoped_pirate_mercenary.GetFirstName]§!XÇ ŒÅÈĞè²DÇ à¬©ÆiÕÈ²ä².;;;;;;;;;;;;x;
EVTDESCAHF23216;tÇ/Ç|Å ´ÅÌ ´ÈÅà´, [scoped_pirate_mercenary.GetFirstName]OÇ(”²) ´°¬ ÈÜÂkÕ pÈt¬ĞÅ e×ø»¬ ÆÅ´Å ô¼xÇä². ¬ÀäÂ, T³ ˜°OÇ ÖÁÀDÇ tÕô¼3¸X³ ˜°XÇ x±%¸OÇ [scoped_pirate_mercenary.GetHerHim]|¹ ˆ´ŒÏXÕŒ¬ Ì¹ä´ÈÅDÇ Ğ¿tÇä². ;;;;;;;;;;;;x;
EVTOPTAHF23216;àÂÌ¬ğÄÀÉ Ğ¹Œ¬, ³¬|¹ ÀÉˆ´XÕÀÉ...;;;;;;;;;;;;x;
TOOLTIP_EVTOPTAHF23216;‡ºì²¬ §Y[scoped_pirate_mercenary.GetFirstName]§!XÇ ŒÅÈĞè²DÇ à¬©ÆiÕÈ²ä².;;;;;;;;;;;;x;
EVTOPTBHF23216;ø­ü· ¼®8È. DÕ”ÆÆÅ´Å!;;;;;;;;;;;;x;
TOOLTIP_EVTOPTDHB23216;§Y[scoped_pirate_mercenary.GetFirstName]§!XÇ ©ÆÑ¼è²DÇ ÓÊDÅÅ°È²ä².;;;;;;;;;;;;x;
EVTDESCAHF23217;[scoped_pirate_mercenary.GetFirstName]XÇ ©ÆÑ¼è² ¬ÀtÇĞÅÁ ˜°|¹ 0µt¹”²p³ ³kÕ ˆ´Ì¹tÇ ’±DÅÀÉà¬ ˆÇä². ø­ä´OÇ °Æ¬¹¬ ŒÅÈĞ È¬¹ˆÔDÇ Èù²XÕŒ¬ ˜°²´ÅüÈÀÉ JÅ”²ä²à¬ üÈ¥ÇkÕä². ´° «ºXÇ |Ç´|¹ ø­ä´ĞÅŒ¬ ¼µ´ÅüÈÀÉ JÅ”²ä²tº, ø­ä´OÇ „´…º  µ ° ƒ¬tÇä².;;;;;;;;;;;;x;
EVTOPTAHF23217;‹ÈDÅ... Ç3± «ºOÇ ìÅ0®ˆÇ3±.;;;;;;;;;;;;x;
TOOLTIP_EVTOPTAHF23217;§Y[scoped_pirate_mercenary.GetFirstName]§!XÇ ©ÆÑ¼è²tÇ ‡ºì² T³ 8º<» Â ˆÇÄ³]¸ D¾©ÆDÇ ÀÉˆ´iÕÈ²ä².;;;;;;;;;;;;x;
EVTOPTBHF23217;¬ˆ× ´°Œ¬ ³¬|¹ ”Æl­tÕ? ¼®8È|·!;;;;;;;;;;;;x;
TOOLTIP_EVTOPTBHF23217;§Y[scoped_pirate_mercenary.GetFirstName]§!XÇ ŒÅÈĞè²tÇ tÕ°À)´È²ä².;;;;;;;;;;;;x;
pirate_mercenaries;©ÆÑ¼;;;;;;;;;;;;x;
EVTDESCAHF23218;©ÆÑ¼è²XÇ °ÆP´8º¬¹|¹ 4»Ìì· ˜°XÇ 4»Ç|¹ É…ºˆÕä². ¨°OÇ ©ÆÑ¼ä´OÇ ø­ä´XÇ ÀÉÄ³ÇOÆ ¬OÇ °¬Ğ¹DÇ Ş¹Œ¬ /´L® P´3¸ÌÆXÕpº ˜°XÇ C®¼ DÅ˜·k¸ ¨ºìÅä´ÈÅä².;;;;;;;;;;;;x;
EVTOPTAHF23218; ° °ÆµÂŒ¬ ô¼tº HÅ´ÀÉ.;;;;;;;;;;;;x;
EVTDESCAHF23219;[From.GetName]XÇ ÂD¾³¬ 8»DÇ ôÅ Â ¼ĞÅ ÆÅŒ¬ Ì¹ä´ )¼•¼tÇ „´…º ˆÇDÇ ƒ¬tÇä². !ÇÀÉOÆ tÕÁÀDÇ ¨ºP´ ¥ÇEÅˆÕ<ÇÈ², ˜°”² tÇ ”ÆÈÀ|¹ 4»±(·´¹ È8ÖXÇ 0®ŒÖ|¹ »ÅÈÅä². DÕ”ÆkÕ ƒ¬OÇ ‹ÈOÇ )¼•¼DÇ İÀ¬tÕ ´°”² ƒ¬ Ğ¿tÇä²...;;;;;;;;;;;;x;
